Country,Year,credit,credit_GR,Imports LCU,Imports_LCU_GR,Imports GDP,Imports_GDP_GR,Exports GDP,Exports_GDP_GR,Exports LCU,Exports_LCU_GR,Electricity,Electricity_GR,Commercial ,Commercial_GR,Two Wheeler,Two Wheeler_GR,Foreign,Foreign_GR,IIP ,IIP_GR,Air ,Air_GR,Railways,Railways_GR,GVA,GVA_GR,GDP ,GDP_GR,Base Year
India,2000,28.33955048,NA,5.72E+12,NA,13.90368627,NA,12.997236,NA,5.03E+12,NA,393.6462474,NA,183102.5,NA,4673774,NA,2460823,NA,148.5333333,NA,17299483,NA,430666,NA,4.02E+13,NA,25540.04,NA,2004-05
India,2001,28.61941474,0.987539517,5.89E+12,2.97,13.4348748,-3.371850176,12.55837933,-3.376538442,5.25E+12,4.37,393.8102014,0.04,162508,-11.25,4271327,-8.61,2537282,3.11,152.4916667,2.66,16862737,-2.52,457022,6.12,4.24E+13,5.47,26802.8,4.94,2004-05
India,2002,32.3064883,12.88312006,6.59E+12,11.88,15.24427865,13.46796213,14.26438358,13.58458926,6.35E+12,20.95,410.6447832,4.27,203697,25.35,5076221,18.84,2384364,-6.03,159.8583333,4.83,17633019,4.57,493489,7.98,4.41E+13,4.01,27850.13,3.91,2004-05
India,2003,31.62626486,-2.105531971,7.51E+12,13.96,15.6445219,2.625530923,14.9479135,4.791864409,6.96E+12,9.61,430.4831641,4.83,275040,35.02,5622741,10.77,2726213,14.34,168.5916667,5.46,19455085,10.33,515044,4.37,4.76E+13,7.94,30062.54,7.94,2004-05
India,2004,36.19180299,14.43590683,9.18E+12,22.24,19.64468863,25.56912097,17.85912454,19.47570168,8.85E+12,27.16,451.6115501,4.91,353703,28.6,6529829,16.13,3456698,26.79,177.85,5.49,23934074,23.02,541208,5.08,5.09E+13,6.93,32422.09,7.85,2004-05
India,2005,40.06797674,10.71008745,1.21E+13,31.81,22.39642083,14.00751242,19.60524486,9.777188776,1.12E+13,26.55,468.0257528,3.63,391083,10.57,7608697,16.52,3918610,13.36,177.85,0,27879461,16.48,575702,6.37,5.51E+13,8.25,35432.44,9.28,2004-05
India,2006,43.62775227,8.884340612,1.47E+13,21.49,24.45653898,9.198425792,21.26794134,8.480875867,1.34E+13,19.64,509.2140548,8.8,520000,32.96,8466640,11.28,4447167,13.49,115.5833333,-35.01,40288794,44.51,615634,6.94,5.96E+13,8.17,38714.89,9.26,2004-05
India,2007,45.6277653,4.584267871,1.62E+13,10.2,24.88657107,1.758352195,20.7997,-2.201629826,1.42E+13,5.97,541.7383947,6.39,549006,5.58,8026681,-5.2,5081504,14.26,125.9073583,8.93,51897450,28.81,694764,12.85,6.40E+13,7.38,42509.47,9.8,2004-05
India,2008,49.55937014,8.616693836,1.99E+13,22.84,29.27086522,17.61710819,24.09735894,15.85435819,1.63E+13,14.79,561.24758,3.6,416870,-24.07,8419792,4.9,5282603,3.96,128.071725,1.72,49877935,-3.89,769956,10.82,6.67E+13,4.22,44163.5,3.89,2004-05
India,2009,48.12444445,-2.895367084,1.95E+13,-2.01,25.87234841,-11.61057859,20.40051791,-15.34127055,1.55E+13,-4.91,598.4982429,6.64,566608,35.92,10512903,24.86,5167699,-2.18,134.1499667,4.75,54446373,9.16,838032,8.84,7.13E+13,6.9,47801.79,8.24,2004-05
India,2010,50.55537567,5.051343964,2.26E+13,15.9,26.85427362,3.795268966,22.40093356,9.805710124,1.86E+13,20,640.3946031,7,752735,32.85,13376451,27.24,5775692,11.77,142.1652667,5.97,64374253.8,18.23,903465,7.81,7.70E+13,7.99,52368.23,9.55,2004-05
India,2011,51.28923313,1.45159135,2.72E+13,20.35,31.08346869,15.7486854,24.54041132,9.550841952,2.14E+13,15.05,696.8422411,8.81,929136,23.43,15427532,15.33,6309222,9.24,149.9583333,5.48,73996912,14.95,978508,8.31,8.11E+13,5.32,55958.56,6.86,2004-05
India,2012,51.88850765,1.168421681,2.88E+13,5.88,31.25929107,0.565645944,24.53443066,-0.024370659,2.29E+13,7.01,723.2354613,3.79,831744,-10.48,15721180,1.9,6577745,4.26,153.6333333,2.45,72151828.89,-2.49,1046522,6.95,8.55E+13,5.43,92130.17,6.4,2011-12
India,2013,52.38570952,0.958211929,2.64E+13,-8.33,28.41327065,-9.104558429,25.4308613,3.653765814,2.47E+13,7.86,764.1987416,5.66,699035,-15.96,16883049,7.39,6967601,5.93,156.85,2.09,75589071,4.76,1046522,0,9.06E+13,5.96,98013.07,6.39,2011-12
India,2014,51.88218736,-0.961182285,2.67E+13,1.14,25.95422274,-8.654575323,22.96796301,-9.684682956,2.51E+13,1.62,804.5142281,5.28,698298,-0.11,18489311,9.51,7679099,10.21,167.7666667,6.96,82718882.88,9.43,1140412,8.97,9.71E+13,7.17,105276.74,7.41,2011-12
India,2015,51.86752408,-0.028262648,2.51E+13,-5.99,22.10972471,-14.81261091,19.81318916,-13.73554045,2.37E+13,-5.58,784.3564849,-2.51,782814,12.1,18829786,1.84,8027133,4.53,173.775,3.58,98927860,19.6,1147190,0.59,1.05E+14,8.14,113861.45,8.15,2011-12
India,2016,49.19481968,-5.152943865,2.62E+13,4.38,20.96413555,-5.181381383,19.19475337,-3.1213339,2.49E+13,5.06,794.4353565,1.28,740556,-5.4,18659548.5,-0.9,8804411,9.68,117.4666667,-32.4,119577835,20.87,1143039,-0.36,1.13E+14,7.62,121960.06,7.11,2011-12
India,2017,48.77985713,-0.843508631,3.08E+13,17.56,21.98606819,4.874671019,18.78061226,-2.157574531,2.61E+13,4.82,789.3959207,-0.63,761685,2.85,18744667.25,0.46,8415772,-4.41,121.8,3.69,139822450,16.93,1149835,0.59,1.21E+14,7.08,130108.43,6.68,2011-12
